Time,I,Po,SOC,
3.256944,0,0,0.3621,
3.260416,0,0,0.3619,
3.263889,0,0,0.3617,
3.267361,0,0,0.3616,
3.270833,0,0,0.3614,
3.274305,0,0,0.3612,
3.277778,0,0,0.3611,
3.281250,0,0,0.3609,
3.284722,0,0,0.3607,
3.288194,0,0,0.3605,
3.291666,0,0,0.3604,
3.295139,0,0,0.3602,
3.298611,0,0,0.3600,
3.302083,0,0,0.3598,
3.305555,0,0,0.3597,
3.309028,0,0,0.3595,
3.312500,0,0,0.3593,
3.315972,0,0,0.3592,
3.319444,0,0,0.3590,
3.322916,0,0,0.3588,
3.326389,0,0,0.3586,
3.329861,0,0,0.3585,
3.333333,0,0,0.3583,
3.336805,0,0,0.3581,
3.340278,0,0,0.3580,
3.343750,0,0,0.3578,
3.347222,0,0,0.3576,
3.350694,0,0,0.3574,
3.354166,0,0,0.3573,
3.357639,0,0,0.3571,
3.361111,0,0,0.3569,
3.364583,0,0,0.3568,
3.368055,0,0,0.3566,
3.371528,0,0,0.3564,
3.375000,0,0,0.3562,
3.378472,0,0,0.3561,
3.381944,0,0,0.3559,
3.385416,0,0,0.3557,
3.388889,0,0,0.3556,
3.392361,0,0,0.3554,
3.395833,0,0,0.3552,
3.399305,0,0,0.3550,
3.402778,0,0,0.3549,
3.406250,0,0,0.3547,
3.409722,0,0,0.3545,
3.413194,0,0,0.3544,
3.416666,0,0,0.3542,
3.420139,0,0,0.3540,
3.423611,0,0,0.3539,
3.427083,0,0,0.3537,
3.430555,0,0,0.3535,
3.434028,0,0,0.3533,
3.437500,0,0,0.3532,
3.440972,0,0,0.3530,
3.444444,0,0,0.3528,
3.447916,0,0,0.3527,
3.451389,0,0,0.3525,
3.454861,0,0,0.3523,
3.458333,0,0,0.3521,
3.461805,0,0,0.3520,
3.465278,0,0,0.3518,
3.468750,0,0,0.3516,
3.472222,0,0,0.3515,
3.475694,0,0,0.3513,
3.479166,0,0,0.3511,
3.482639,0,0,0.3510,
3.486111,0,0,0.3508,
3.489583,0,0,0.3506,
3.493055,0,0,0.3504,
3.496528,0,0,0.3503,
3.500000,0,0,0.3501,
3.503472,0,0,0.3499,
3.506944,0,0,0.3498,
3.510416,0,0,0.3496,
3.513889,0,0,0.3494,
3.517361,0,0,0.3493,
3.520833,0,0,0.3491,
3.524305,0,0,0.3489,
3.527778,0,0,0.3487,
3.531250,0,0,0.3486,
3.534722,0,0,0.3484,
3.538194,0,0,0.3482,
3.541666,0,0,0.3481,
3.545139,0,0,0.3479,
3.548611,0,0,0.3477,
3.552083,0,0,0.3476,
3.555555,0,0,0.3474,
3.559028,0,0,0.3472,
3.562500,0,0,0.3470,
3.565972,0,0,0.3469,
3.569444,0,0,0.3467,
3.572916,0,0,0.3465,
3.576389,0,0,0.3464,
3.579861,0,0,0.3462,
3.583333,0,0,0.3460,
3.586805,0,0,0.3459,
3.590278,0,0,0.3457,
3.593750,0,0,0.3455,
3.597222,0,0,0.3454,
3.600694,0,0,0.3452,
3.604166,0,0,0.3450,
3.607639,0,0,0.3448,
3.611111,0,0,0.3447,
3.614583,0,0,0.3445,
3.618055,0,0,0.3443,
3.621528,0,0,0.3442,
3.625000,0,0,0.3440,
3.628472,0,0,0.3438,
3.631944,0,0,0.3437,
3.635416,0,0,0.3435,
3.638889,0,0,0.3433,
3.642361,0,0,0.3432,
3.645833,0,0,0.3430,
3.649305,0,0,0.3428,
3.652778,0,0,0.3427,
3.656250,0,0,0.3425,
3.659722,0,0,0.3423,
3.663194,0,0,0.3421,
3.666666,0,0,0.3420,
3.670139,0,0,0.3418,
3.673611,0,0,0.3416,
3.677083,0,0,0.3415,
3.680555,0,0,0.3413,
3.684028,0,0,0.3411,
3.687500,0,0,0.3410,
3.690972,0,0,0.3408,
3.694444,0,0,0.3406,
3.697916,0,0,0.3405,
3.701389,0,0,0.3403,
3.704861,0,0,0.3401,
3.708333,0,0,0.3400,
3.711805,0,0,0.3398,
3.715278,0,0,0.3396,
3.718750,0,0,0.3395,
3.722222,0,0,0.3393,
3.725694,0,0,0.3391,
3.729166,0,0,0.3390,
3.732639,0,0,0.3388,
3.736111,0,0,0.3386,
3.739583,0,0,0.3384,
3.743055,0,0,0.3383,
3.746528,0,0,0.3381,
3.750000,0,0,0.3379,
3.753472,0,0,0.3378,
3.756944,0,0,0.3376,
3.760416,0,0,0.3374,
3.763889,0,0,0.3373,
3.767361,0,0,0.3371,
3.770833,0,0,0.3369,
3.774305,0,0,0.3368,
3.777778,0,0,0.3366,
3.781250,0,0,0.3364,
3.784722,0,0,0.3363,
3.788194,0,0,0.3361,
3.791666,0,0,0.3359,
3.795139,0,0,0.3358,
3.798611,0,0,0.3356,
3.802083,0,0,0.3354,
3.805555,0,0,0.3353,
3.809028,0,0,0.3351,
3.812500,0,0,0.3349,
3.815972,0,0,0.3348,
3.819444,0,0,0.3346,
3.822916,0,0,0.3344,
3.826389,0,0,0.3343,
3.829861,0,0,0.3341,
3.833333,0,0,0.3339,
3.836805,0,0,0.3338,
3.840278,0,0,0.3336,
3.843750,0,0,0.3334,
3.847222,0,0,0.3333,
3.850694,0,0,0.3331,
3.854166,0,0,0.3329,
3.857639,0,0,0.3328,
3.861111,0,0,0.3326,
3.864583,0,0,0.3324,
3.868055,0,0,0.3323,
3.871528,0,0,0.3321,
3.875000,0,0,0.3319,
3.878472,0,0,0.3318,
3.881944,0,0,0.3316,
3.885416,0,0,0.3314,
3.888889,0,0,0.3313,
3.892361,0,0,0.3311,
3.895833,0,0,0.3309,
3.899305,0,0,0.3308,
3.902778,0,0,0.3306,
3.906250,0,0,0.3304,
3.909722,0,0,0.3303,
3.913194,0,0,0.3301,
3.916666,0,0,0.3299,
3.920139,0,0,0.3298,
3.923611,0,0,0.3296,
3.927083,0,0,0.3294,
3.930555,0,0,0.3293,
3.934028,0,0,0.3291,
3.937500,0,0,0.3289,
3.940972,0,0,0.3288,
3.944444,0,0,0.3286,
3.947916,0,0,0.3284,
3.951389,0,0,0.3283,
3.954861,0,0,0.3281,
3.958333,0,0,0.3280,
3.961805,0,0,0.3278,
3.965278,0,0,0.3276,
3.968750,0,0,0.3275,
3.972222,0,0,0.3273,
3.975694,0,0,0.3271,
3.979166,0,0,0.3270,
3.982639,0,0,0.3268,
3.986111,0,0,0.3266,
3.989583,0,0,0.3265,
3.993055,0,0,0.3263,
3.996528,0,0,0.3261,
4.000000,0,0,0.3260,
4.003472,0,0,0.3258,
4.006944,0,0,0.3256,
4.010416,0,0,0.3255,
4.013889,0,0,0.3253,
4.017361,0,0,0.3251,
4.020833,0,0,0.3250,
4.024305,0,0,0.3248,
4.027778,0,0,0.3246,
4.031250,0,0,0.3245,
4.034722,0,0,0.3243,
4.038194,0,0,0.3242,
4.041666,0,0,0.3240,
4.045139,0,0,0.3238,
4.048611,0,0,0.3237,
4.052083,0,0,0.3235,
4.055555,0,0,0.3233,
4.059028,0,0,0.3232,
4.062500,0,0,0.3230,
4.065972,0,0,0.3228,
4.069444,0,0,0.3227,
4.072916,0,0,0.3225,
4.076389,0,0,0.3223,
4.079861,0,0,0.3222,
4.083333,0,0,0.3220,
4.086805,0,0,0.3218,
4.090278,0,0,0.3217,
4.093750,0,0,0.3215,
4.097222,0,0,0.3214,
4.100694,0,0,0.3212,
4.104166,0,0,0.3210,
4.107639,0,0,0.3209,
4.111111,0,0,0.3207,
4.114583,0,0,0.3205,
4.118055,0,0,0.3204,
4.121528,0,0,0.3202,
4.125000,0,0,0.3200,
4.128472,0,0,0.3199,
4.131944,0,0,0.3197,
4.135416,0,0,0.3195,
4.138889,0,0,0.3194,
4.142361,0,0,0.3192,
4.145833,0,0,0.3191,
4.149305,0,0,0.3189,
4.152778,0,0,0.3187,
4.156250,0,0,0.3186,
4.159722,0,0,0.3184,
4.163194,0,0,0.3182,
4.166666,0,0,0.3181,
4.170139,0,0,0.3179,
4.173611,0,0,0.3177,
4.177083,0,0,0.3176,
4.180555,0,0,0.3174,
4.184028,0,0,0.3173,
4.187500,0,0,0.3171,
4.190972,0,0,0.3169,
4.194444,0,0,0.3168,
4.197916,0,0,0.3166,
4.201389,0,0,0.3164,
4.204861,0,0,0.3163,
4.208333,0,0,0.3161,
4.211805,0,0,0.3159,
4.215278,0,0,0.3158,
4.218750,0,0,0.3156,
4.222222,0,0,0.3155,
4.225694,0,0,0.3153,
4.229166,0,0,0.3151,
4.232639,0,0,0.3150,
4.236111,0,0,0.3148,
4.239583,0,0,0.3146,
4.243055,0,0,0.3145,
4.246528,0,0,0.3143,
4.250000,0,0,0.3142,
4.253472,0,0,0.3140,
4.256944,0,0,0.3138,
4.260416,0,0,0.3137,
4.263889,0,0,0.3135,
4.267361,0,0,0.3133,
4.270833,0,0,0.3132,
4.274305,0,0,0.3130,
4.277778,0,0,0.3129,
4.281250,0,0,0.3127,
4.284722,0,0,0.3125,
4.288194,0,0,0.3124,
4.291666,0,0,0.3122,
4.295139,0,0,0.3120,
4.298611,0,0,0.3119,
4.302083,0,0,0.3117,
4.305555,0,0,0.3116,
4.309028,0,0,0.3114,
4.312500,0,0,0.3112,
4.315972,0,0,0.3111,
4.319444,0,0,0.3109,
4.322916,0,0,0.3107,
4.326389,0,0,0.3106,
4.329861,0,0,0.3104,
4.333333,0,0,0.3103,
4.336805,0,0,0.3101,
4.340278,0,0,0.3099,
4.343750,0,0,0.3098,
4.347222,0,0,0.3096,
4.350694,0,0,0.3094,
4.354166,0,0,0.3093,
4.357639,0,0,0.3091,
4.361111,0,0,0.3090,
4.364583,0,0,0.3088,
4.368055,0,0,0.3086,
4.371528,0,0,0.3085,
4.375000,0,0,0.3083,
4.378472,0,0,0.3082,
4.381944,0,0,0.3080,
4.385416,0,0,0.3078,
4.388889,0,0,0.3077,
4.392361,0,0,0.3075,
4.395833,0,0,0.3073,
4.399305,0,0,0.3072,
4.402778,0,0,0.3070,
4.406250,0,0,0.3069,
4.409722,0,0,0.3067,
4.413194,0,0,0.3065,
4.416666,0,0,0.3064,
4.420139,0,0,0.3062,
4.423611,0,0,0.3061,
4.427083,0,0,0.3059,
4.430555,0,0,0.3057,
4.434028,0,0,0.3056,
4.437500,0,0,0.3054,
4.440972,0,0,0.3052,
4.444444,0,0,0.3051,
4.447916,0,0,0.3049,
4.451389,0,0,0.3048,
4.454861,0,0,0.3046,
4.458333,0,0,0.3044,
4.461805,0,0,0.3043,
4.465278,0,0,0.3041,
4.468750,0,0,0.3040,
4.472222,0,0,0.3038,
4.475694,0,0,0.3036,
4.479166,0,0,0.3035,
4.482639,0,0,0.3033,
4.486111,0,0,0.3032,
4.489583,0,0,0.3030,
4.493055,0,0,0.3028,
4.496528,0,0,0.3027,
4.500000,0,0,0.3025,
4.503472,0,0,0.3024,
4.506944,0,0,0.3022,
4.510416,0,0,0.3020,
4.513889,0,0,0.3019,
4.517361,0,0,0.3017,
4.520833,0,0,0.3016,
4.524305,0,0,0.3014,
4.527778,0,0,0.3012,
4.531250,0,0,0.3011,
4.534722,0,0,0.3009,
4.538194,0,0,0.3008,
4.541666,0,0,0.3006,
4.545139,0,0,0.3004,
4.548611,0,0,0.3003,
4.552083,0,0,0.3001,
4.555555,0,0,0.3000,
4.559028,0,0,0.2998,
4.562500,0,0,0.2996,
4.565972,0,0,0.2995,
4.569444,0,0,0.2993,
4.572916,0,0,0.2992,
4.576389,0,0,0.2990,
4.579861,0,0,0.2988,
4.583333,0,0,0.2987,
4.586805,0,0,0.2985,
4.590278,0,0,0.2984,
4.593750,0,0,0.2982,
4.597222,0,0,0.2980,
4.600694,0,0,0.2979,
4.604166,0,0,0.2977,
4.607639,0,0,0.2976,
4.611111,0,0,0.2974,
4.614583,0,0,0.2972,
4.618055,0,0,0.2971,
4.621528,0,0,0.2969,
4.625000,0,0,0.2968,
4.628472,0,0,0.2966,
4.631944,0,0,0.2964,
4.635416,0,0,0.2963,
4.638889,0,0,0.2961,
4.642361,0,0,0.2960,
4.645833,0,0,0.2958,
4.649305,0,0,0.2956,
4.652778,0,0,0.2955,
4.656250,0,0,0.2953,
4.659722,0,0,0.2952,
4.663194,0,0,0.2950,
4.666666,0,0,0.2948,
4.670139,0,0,0.2947,
4.673611,0,0,0.2945,
4.677083,0,0,0.2944,
4.680555,0,0,0.2942,
4.684028,0,0,0.2941,
4.687500,0,0,0.2939,
4.690972,0,0,0.2937,
4.694444,0,0,0.2936,
4.697916,0,0,0.2934,
4.701389,0,0,0.2933,
4.704861,0,0,0.2931,
4.708333,0,0,0.2929,
4.711805,0,0,0.2928,
4.715278,0,0,0.2926,
4.718750,0,0,0.2925,
4.722222,0,0,0.2923,
4.725694,0,0,0.2921,
4.729166,0,0,0.2920,
4.732639,0,0,0.2918,
4.736111,0,0,0.2917,
4.739583,0,0,0.2915,
4.743055,0,0,0.2914,
4.746528,0,0,0.2912,
4.750000,0,0,0.2910,
4.753472,0,0,0.2909,
4.756944,0,0,0.2907,
4.760416,0,0,0.2906,
4.763889,0,0,0.2904,
4.767361,0,0,0.2902,
4.770833,0,0,0.2901,
4.774305,0,0,0.2899,
4.777778,0,0,0.2898,
4.781250,0,0,0.2896,
4.784722,0,0,0.2895,
4.788194,0,0,0.2893,
4.791666,0,0,0.2891,
4.795139,0,0,0.2890,
4.798611,0,0,0.2888,
4.802083,0,0,0.2887,
4.805555,0,0,0.2885,
4.809028,0,0,0.2884,
4.812500,0,0,0.2882,
4.815972,0,0,0.2880,
4.819444,0,0,0.2879,
4.822916,0,0,0.2877,
4.826389,0,0,0.2876,
4.829861,0,0,0.2874,
4.833333,0,0,0.2873,
4.836805,0,0,0.2871,
4.840278,0,0,0.2869,
4.843750,0,0,0.2868,
4.847222,0,0,0.2866,
4.850694,0,0,0.2865,
4.854166,0,0,0.2863,
4.857639,0,0,0.2862,
4.861111,0,0,0.2860,
4.864583,0,0,0.2858,
4.868055,0,0,0.2857,
4.871528,0,0,0.2855,
4.875000,0,0,0.2854,
4.878472,0,0,0.2852,
4.881944,0,0,0.2851,
4.885416,0,0,0.2849,
4.888889,0,0,0.2847,
4.892361,0,0,0.2846,
4.895833,0,0,0.2844,
4.899305,0,0,0.2843,
4.902778,0,0,0.2841,
4.906250,0,0,0.2840,
4.909722,0,0,0.2838,
4.913194,0,0,0.2836,
4.916666,0,0,0.2835,
4.920139,0,0,0.2833,
4.923611,0,0,0.2832,
4.927083,0,0,0.2830,
4.930555,0,0,0.2829,
4.934028,0,0,0.2827,
4.937500,0,0,0.2825,
4.940972,0,0,0.2824,
4.944444,0,0,0.2822,
4.947916,0,0,0.2821,
4.951389,0,0,0.2819,
4.954861,0,0,0.2818,
4.958333,0,0,0.2816,
4.961805,0,0,0.2814,
4.965278,0,0,0.2813,
4.968750,0,0,0.2811,
4.972222,0,0,0.2810,
4.975694,0,0,0.2808,
4.979166,0,0,0.2807,
4.982639,0,0,0.2805,
4.986111,0,0,0.2804,
4.989583,0,0,0.2802,
4.993055,0,0,0.2800,
4.996528,0,0,0.2799,
5.000000,0,0,0.2797,
5.003472,0,0,0.2796,
5.006944,0,0,0.2794,
5.010416,0,0,0.2793,
5.013889,0,0,0.2791,
5.017361,0,0,0.2790,
5.020833,0,0,0.2788,
5.024305,0,0,0.2786,
5.027778,0,0,0.2785,
5.031250,0,0,0.2783,
5.034722,0,0,0.2782,
5.038194,0,0,0.2780,
5.041666,0,0,0.2779,
5.045139,0,0,0.2777,
5.048611,0,0,0.2775,
5.052083,0,0,0.2774,
5.055555,0,0,0.2772,
5.059028,0,0,0.2771,
5.062500,0,0,0.2769,
5.065972,0,0,0.2768,
5.069444,0,0,0.2766,
5.072916,0,0,0.2765,
5.076389,0,0,0.2763,
5.079861,0,0,0.2762,
5.083333,0,0,0.2760,
5.086805,0,0,0.2758,
5.090278,0,0,0.2757,
5.093750,0,0,0.2755,
5.097222,0,0,0.2754,
5.100694,0,0,0.2752,
5.104166,0,0,0.2751,
5.107639,0,0,0.2749,
5.111111,0,0,0.2748,
5.114583,0,0,0.2746,
5.118055,0,0,0.2744,
5.121528,0,0,0.2743,
5.125000,0,0,0.2741,
5.128472,0,0,0.2740,
5.131944,0,0,0.2738,
5.135416,0,0,0.2737,
5.138889,0,0,0.2735,
5.142361,0,0,0.2734,
5.145833,0,0,0.2732,
5.149305,0,0,0.2731,
5.152778,0,0,0.2729,
5.156250,0,0,0.2727,
5.159722,0,0,0.2726,
5.163194,0,0,0.2724,
5.166666,0,0,0.2723,
5.170139,0,0,0.2721,
5.173611,0,0,0.2720,
5.177083,0,0,0.2718,
5.180555,0,0,0.2717,
5.184028,0,0,0.2715,
5.187500,0,0,0.2714,
5.190972,0,0,0.2712,
5.194444,0,0,0.2710,
5.197916,0,0,0.2709,
5.201389,0,0,0.2707,
5.204861,0,0,0.2706,
5.208333,0,0,0.2704,
5.211805,0,0,0.2703,
5.215278,0,0,0.2701,
5.218750,0,0,0.2700,
5.222222,0,0,0.2698,
5.225694,0,0,0.2697,
5.229166,0,0,0.2695,
5.232639,0,0,0.2693,
5.236111,0,0,0.2692,
5.239583,0,0,0.2690,
5.243055,0,0,0.2689,
5.246528,0,0,0.2687,
5.250000,0,0,0.2686,
5.253472,0,0,0.2684,
5.256944,0,0,0.2683,
5.260416,0,0,0.2681,
5.263889,0,0,0.2680,
5.267361,0,0,0.2678,
5.270833,0,0,0.2677,
5.274305,0,0,0.2675,
5.277778,0,0,0.2674,
5.281250,0,0,0.2672,
5.284722,0,0,0.2670,
5.288194,0,0,0.2669,
5.291666,0,0,0.2667,
5.295139,0,0,0.2666,
5.298611,0,0,0.2664,
5.302083,0,0,0.2663,
5.305555,0,0,0.2661,
5.309028,0,0,0.2660,
5.312500,0,0,0.2658,
5.315972,0,0,0.2657,
5.319444,0,0,0.2655,
5.322916,0,0,0.2654,
5.326389,0,0,0.2652,
5.329861,0,0,0.2651,
5.333333,0,0,0.2649,
5.336805,0,0,0.2647,
5.340278,0,0,0.2646,
5.343750,0,0,0.2644,
5.347222,0,0,0.2643,
5.350694,0,0,0.2641,
5.354166,0,0,0.2640,
5.357639,0,0,0.2638,
5.361111,0,0,0.2637,
5.364583,0,0,0.2635,
5.368055,0,0,0.2634,
5.371528,0,0,0.2632,
5.375000,0,0,0.2631,
5.378472,0,0,0.2629,
5.381944,0,0,0.2628,
5.385416,0,0,0.2626,
5.388889,0,0,0.2625,
5.392361,0,0,0.2623,
5.395833,0,0,0.2622,
5.399305,0,0,0.2620,
5.402778,0,0,0.2618,
5.406250,0,0,0.2617,
5.409722,0,0,0.2615,
5.413194,0,0,0.2614,
5.416666,0,0,0.2612,
5.420139,0,0,0.2611,
5.423611,0,0,0.2609,
5.427083,0,0,0.2608,
5.430555,0,0,0.2606,
5.434028,0,0,0.2605,
5.437500,0,0,0.2603,
5.440972,0,0,0.2602,
5.444444,0,0,0.2600,
5.447916,0,0,0.2599,
5.451389,0,0,0.2597,
5.454861,0,0,0.2596,
5.458333,0,0,0.2594,
5.461805,0,0,0.2593,
5.465278,0,0,0.2591,
5.468750,0,0,0.2590,
5.472222,0,0,0.2588,
5.475694,0,0,0.2587,
5.479166,0,0,0.2585,
5.482639,0,0,0.2583,
5.486111,0,0,0.2582,
5.489583,0,0,0.2580,
5.493055,0,0,0.2579,
5.496528,0,0,0.2577,
5.500000,0,0,0.2576,
5.503472,0,0,0.2574,
5.506944,0,0,0.2573,
5.510416,0,0,0.2571,
5.513889,0,0,0.2570,
5.517361,0,0,0.2568,
5.520833,0,0,0.2567,
5.524305,0,0,0.2565,
5.527778,0,0,0.2564,
5.531250,0,0,0.2562,
5.534722,0,0,0.2561,
5.538194,0,0,0.2559,
5.541666,0,0,0.2558,
5.545139,0,0,0.2556,
5.548611,0,0,0.2555,
5.552083,0,0,0.2553,
5.555555,0,0,0.2552,
5.559028,0,0,0.2550,
5.562500,0,0,0.2549,
5.565972,0,0,0.2547,
5.569444,0,0,0.2546,
5.572916,0,0,0.2544,
5.576389,0,0,0.2543,
5.579861,0,0,0.2541,
5.583333,0,0,0.2540,
5.586805,0,0,0.2538,
5.590278,0,0,0.2537,
5.593750,0,0,0.2535,
5.597222,0,0,0.2534,
5.600694,0,0,0.2532,
5.604166,0,0,0.2531,
5.607639,0,0,0.2529,
5.611111,0,0,0.2528,
5.614583,0,0,0.2526,
5.618055,0,0,0.2525,
5.621528,0,0,0.2523,
5.625000,0,0,0.2522,
5.628472,0,0,0.2520,
5.631944,0,0,0.2519,
5.635416,0,0,0.2517,
5.638889,0,0,0.2516,
5.642361,0,0,0.2514,
5.645833,0,0,0.2513,
5.649305,0,0,0.2511,
5.652778,0,0,0.2510,
5.656250,0,0,0.2508,
5.659722,0,0,0.2507,
5.663194,0,0,0.2505,
5.666666,0,0,0.2504,
5.670139,0,0,0.2502,
5.673611,0,0,0.2501,
5.677083,0,0,0.2499,
5.680555,0,0,0.2498,
5.684028,0,0,0.2496,
5.687500,0,0,0.2495,
5.690972,0,0,0.2493,
5.694444,0,0,0.2492,
5.697916,0,0,0.2490,
5.701389,0,0,0.2489,
5.704861,0,0,0.2487,
5.708333,0,0,0.2486,
5.711805,0,0,0.2484,
5.715278,0,0,0.2483,
5.718750,0,0,0.2481,
5.722222,0,0,0.2480,
5.725694,0,0,0.2478,
5.729166,0,0,0.2477,
5.732639,0,0,0.2475,
5.736111,0,0,0.2474,
5.739583,0,0,0.2472,
5.743055,0,0,0.2471,
5.746528,0,0,0.2469,
5.750000,0,0,0.2468,
5.753472,0,0,0.2466,
5.756944,0,0,0.2465,
5.760416,0,0,0.2463,
5.763889,0,0,0.2462,
5.767361,0,0,0.2460,
5.770833,0,0,0.2459,
5.774305,0,0,0.2457,
5.777778,0,0,0.2456,
5.781250,0,0,0.2454,
5.784722,0,0,0.2453,
5.788194,0,0,0.2451,
5.791666,0,0,0.2450,
5.795139,0,0,0.2448,
5.798611,0,0,0.2447,
5.802083,0,0,0.2445,
5.805555,0,0,0.2444,
5.809028,0,0,0.2442,
5.812500,0,0,0.2441,
5.815972,0,0,0.2439,
5.819444,0,0,0.2438,
5.822916,0,0,0.2436,
5.826389,0,0,0.2435,
5.829861,0,0,0.2433,
5.833333,0,0,0.2432,
5.836805,0,0,0.2430,
5.840278,0,0,0.2429,
5.843750,0,0,0.2427,
5.847222,0,0,0.2426,
5.850694,0,0,0.2424,
5.854166,0,0,0.2423,
5.857639,0,0,0.2421,
5.861111,0,0,0.2420,
5.864583,0,0,0.2418,
5.868055,0,0,0.2417,
5.871528,0,0,0.2415,
5.875000,0,0,0.2414,
5.878472,0,0,0.2413,
5.881944,0,0,0.2411,
5.885416,0,0,0.2410,
5.888889,0,0,0.2408,
5.892361,0,0,0.2407,
5.895833,0,0,0.2405,
5.899305,0,0,0.2404,
5.902778,0,0,0.2402,
5.906250,0,0,0.2401,
5.909722,0,0,0.2399,
5.913194,0,0,0.2398,
5.916666,0,0,0.2396,
5.920139,0,0,0.2395,
5.923611,0,0,0.2393,
5.927083,0,0,0.2392,
5.930555,0,0,0.2390,
5.934028,0,0,0.2389,
5.937500,0,0,0.2387,
5.940972,0,0,0.2386,
5.944444,0,0,0.2384,
5.947916,0,0,0.2383,
5.951389,0,0,0.2381,
5.954861,0,0,0.2380,
5.958333,0,0,0.2379,
5.961805,0,0,0.2377,
5.965278,0,0,0.2376,
5.968750,0,0,0.2374,
5.972222,0,0,0.2373,
5.975694,0,0,0.2371,
5.979166,0,0,0.2370,
5.982639,0,0,0.2368,
5.986111,0,0,0.2367,
5.989583,0,0,0.2365,
5.993055,0,0,0.2364,
5.996528,0,0,0.2362,
6.000000,0,0,0.2361,
6.003472,0,0,0.2359,
6.006944,0,0,0.2358,
6.010416,0,0,0.2356,
6.013889,0,0,0.2355,
6.017361,0,0,0.2353,
6.020833,0,0,0.2352,
6.024305,0,0,0.2351,
6.027778,0,0,0.2349,
6.031250,0,0,0.2348,
6.034722,0,0,0.2346,
6.038194,0,0,0.2345,
6.041666,0,0,0.2343,
6.045139,0,0,0.2342,
6.048611,0,0,0.2340,
6.052083,0,0,0.2339,
6.055555,0,0,0.2337,
6.059028,0,0,0.2336,
6.062500,0,0,0.2334,
6.065972,0,0,0.2333,
6.069444,0,0,0.2331,
6.072916,0,0,0.2330,
6.076389,0,0,0.2328,
6.079861,0,0,0.2327,
6.083333,0,0,0.2326,
6.086805,0,0,0.2324,
6.090278,0,0,0.2323,
6.093750,0,0,0.2321,
6.097222,0,0,0.2320,
6.100694,0,0,0.2318,
6.104166,0,0,0.2317,
6.107639,0,0,0.2315,
6.111111,0,0,0.2314,
6.114583,0,0,0.2312,
6.118055,0,0,0.2311,
6.121528,0,0,0.2309,
6.125000,0,0,0.2308,
6.128472,0,0,0.2307,
6.131944,0,0,0.2305,
6.135416,0,0,0.2304,
6.138889,0,0,0.2302,
6.142361,0,0,0.2301,
6.145833,0,0,0.2299,
6.149305,0,0,0.2298,
6.152778,0,0,0.2296,
6.156250,0,0,0.2295,
6.159722,0,0,0.2293,
6.163194,0,0,0.2292,
6.166666,0,0,0.2290,
6.170139,0,0,0.2289,
6.173611,0,0,0.2288,
6.177083,0,0,0.2286,
6.180555,0,0,0.2285,
6.184028,0,0,0.2283,
6.187500,0,0,0.2282,
6.190972,0,0,0.2280,
6.194444,0,0,0.2279,
6.197916,0,0,0.2277,
6.201389,0,0,0.2276,
6.204861,0,0,0.2274,
6.208333,0,0,0.2273,
6.211805,0,0,0.2272,
6.215278,0,0,0.2270,
6.218750,0,0,0.2269,
6.222222,0,0,0.2267,
6.225694,0,0,0.2266,
6.229166,0,0,0.2264,
6.232639,0,0,0.2263,
6.236111,0,0,0.2261,
6.239583,0,0,0.2260,
6.243055,0,0,0.2258,
6.246528,0,0,0.2257,
6.250000,0,0,0.2256,
6.253472,0,0,0.2254,
6.256944,0,0,0.2253,
6.260416,0,0,0.2251,
6.263889,0,0,0.2250,
6.267361,0,0,0.2248,
6.270833,0,0,0.2247,
6.274305,0,0,0.2245,
6.277778,0,0,0.2244,
6.281250,0,0,0.2243,
6.284722,0,0,0.2241,
6.288194,0,0,0.2240,
6.291666,0,0,0.2238,
6.295139,0,0,0.2237,
6.298611,0,0,0.2235,
6.302083,0,0,0.2234,
6.305555,0,0,0.2232,
6.309028,0,0,0.2231,
6.312500,0,0,0.2229,
6.315972,0,0,0.2228,
6.319444,0,0,0.2227,
6.322916,0,0,0.2225,
6.326389,0,0,0.2224,
6.329861,0,0,0.2222,
6.333333,0,0,0.2221,
6.336805,0,0,0.2219,
6.340278,0,0,0.2218,
6.343750,0,0,0.2216,
6.347222,0,0,0.2215,
6.350694,0,0,0.2214,
6.354166,0,0,0.2212,
6.357639,0,0,0.2211,
6.361111,0,0,0.2209,
6.364583,0,0,0.2208,
6.368055,0,0,0.2206,
6.371528,0,0,0.2205,
6.375000,0,0,0.2204,
6.378472,0,0,0.2202,
6.381944,0,0,0.2201,
6.385416,0,0,0.2199,
6.388889,0,0,0.2198,
6.392361,0,0,0.2196,
6.395833,0,0,0.2195,
6.399305,0,0,0.2193,
6.402778,0,0,0.2192,
6.406250,0,0,0.2191,
6.409722,0,0,0.2189,
6.413194,0,0,0.2188,
6.416666,0,0,0.2186,
6.420139,0,0,0.2185,
6.423611,0,0,0.2183,
6.427083,0,0,0.2182,
6.430555,0,0,0.2180,
6.434028,0,0,0.2179,
6.437500,0,0,0.2178,
6.440972,0,0,0.2176,
6.444444,0,0,0.2175,
6.447916,0,0,0.2173,
6.451389,0,0,0.2172,
6.454861,0,0,0.2170,
6.458333,0,0,0.2169,
6.461805,0,0,0.2168,
6.465278,0,0,0.2166,
6.468750,0,0,0.2165,
6.472222,0,0,0.2163,
6.475694,0,0,0.2162,
6.479166,0,0,0.2160,
6.482639,0,0,0.2159,
6.486111,0,0,0.2158,
6.489583,0,0,0.2156,
